driver_number,s1_best,s1_avg,s1_std,s1_laps,s2_best,s2_avg,s2_std,s2_laps,s3_best,s3_avg,s3_std,s3_laps,lap_best,lap_avg,lap_std,top_speed,s1_consistency,s2_consistency,s3_consistency,overall_consistency,s1_gap_to_best,s2_gap_to_best,s3_gap_to_best,strongest_sector,weakest_sector,improvement_potential
55,33.901,36.907,6.168,26,33.383,35.882,4.801,26,32.413,34.962,5.464,26,99.748,107.752,16.158,218.2,83.28772319614166,86.62003232818684,84.37160345517991,84.7597863265028,0.0,0.0,0.05299999999999727,S1,S3,0.05299999999999727
72,33.94,37.882,6.99,19,33.57,36.822,5.474,19,32.36,37.29,8.763,19,100.04,111.994,18.995,217.3,81.54796473259067,85.13388734995382,76.50040225261463,81.06075144505304,0.03899999999999437,0.1869999999999976,0.0,S3,S2,0.1869999999999976
98,33.986,36.894,6.064,26,33.499,35.907,4.837,26,32.384,35.0,5.365,26,100.062,107.801,15.931,219.1,83.56372309860683,86.5290890355641,84.67142857142858,84.92141356853317,0.08499999999999375,0.11599999999999966,0.02400000000000091,S3,S2,0.11599999999999966
13,33.973,36.859,6.153,26,33.582,35.864,4.751,26,32.433,35.046,5.527,26,100.133,107.768,16.148,217.3,83.30665509102255,86.75273254517064,84.2292986360783,84.7628954240905,0.07199999999999562,0.19899999999999807,0.0730000000000004,S1,S2,0.19899999999999807
22,33.949,36.912,6.147,26,33.516,35.86,4.817,26,32.382,34.975,5.478,26,100.156,107.748,16.146,214.3,83.34687906371911,86.56720580033463,84.33738384560401,84.75048956988591,0.047999999999994714,0.13299999999999557,0.021999999999998465,S3,S2,0.13299999999999557
46,34.048,36.891,6.068,26,33.602,35.91,4.842,26,32.55,34.989,5.357,26,100.229,107.791,15.966,217.3,83.55154373695481,86.51629072681703,84.68947383463374,84.9191027661352,0.14699999999999847,0.2189999999999941,0.18999999999999773,S1,S2,0.2189999999999941
7,33.958,34.446,0.816,11,33.545,33.711,0.163,11,32.558,32.693,0.087,11,100.271,100.85,0.908,217.3,97.63107472565756,99.51647830085135,99.73388798825437,98.96048033825441,0.056999999999995055,0.16199999999999903,0.1980000000000004,S1,S3,0.1980000000000004
2,33.956,36.974,6.162,25,33.452,35.887,4.955,25,32.552,35.13,5.48,25,100.305,107.992,16.259,214.3,83.3342348677449,86.19277175578901,84.40079703956732,84.64260122103374,0.054999999999999716,0.06899999999999551,0.19200000000000017,S1,S3,0.19200000000000017
47,34.117,36.907,5.99,26,33.509,35.933,4.853,26,32.563,35.015,5.31,26,100.322,107.856,15.808,217.3,83.77001652802991,86.49430885258676,84.83507068399257,85.03313202153642,0.21599999999999397,0.12599999999999767,0.20300000000000296,S2,S1,0.21599999999999397
88,34.097,36.926,5.919,26,33.643,36.048,4.444,26,32.63,35.09,5.166,26,100.37,108.063,14.993,220.4,83.97064399068408,87.67199289835774,85.27785693929894,85.64016460944693,0.19599999999999795,0.259999999999998,0.2700000000000031,S1,S3,0.2700000000000031
